municipality,primary_county,population_est_2022,median_income,latitude,longitude,coordinates,east_west,municipality_profile,median_income_2014
Sanger,Denton,9721,98027,33.3631705,-97.1739027,"[33.3631705, -97.1739027]",east,https://directory.tml.org/profile/city/630,53862
Vidor,Orange,9678,65908,30.1316001,-94.0154541,"[30.1316001, -94.0154541]",east,https://directory.tml.org/profile/city/530,42066
Dayton,Liberty,9375,57174,30.0466051,-94.8852026,"[30.0466051, -94.8852026]",east,https://directory.tml.org/profile/city/1231,51477
Jacinto City,Harris,9318,63539,29.7677258,-95.2338319,"[29.7677258, -95.2338319]",east,https://directory.tml.org/profile/city/984,30484
Commerce,Hunt,9282,58326,33.2472808,-95.9114704,"[33.2472808, -95.9114704]",east,https://directory.tml.org/profile/city/1200,19301
Aransas Pass,Nueces,8779,59337,27.909532,-97.1505561,"[27.909532, -97.1505561]",east,https://directory.tml.org/profile/city/1291,39040
Wharton,Wharton,8736,56522,29.3116366,-96.1027371,"[29.3116366, -96.1027371]",east,https://directory.tml.org/profile/city/550,27855
Joshua,Johnson,8667,76226,32.4615291,-97.3880731,"[32.4615291, -97.3880731]",east,https://directory.tml.org/profile/city/995,52094
Liberty,Liberty,8636,57174,30.057993,-94.7954783,"[30.057993, -94.7954783]",east,https://directory.tml.org/profile/city/1049,42931
Hillsboro,Hill,8548,52495,32.0109886,-97.1300061,"[32.0109886, -97.1300061]",east,https://directory.tml.org/profile/city/1168,30780
Cleveland,Liberty,8503,57174,30.34132,-95.0854885,"[30.34132, -95.0854885]",east,https://directory.tml.org/profile/city/1187,31277
Prairie View,Waller,8420,65437,30.0932737,-95.9877339,"[30.0932737, -95.9877339]",east,https://directory.tml.org/profile/city/781,28929
Navasota,Grimes,8417,52540,30.3879845,-96.0877349,"[30.3879845, -96.0877349]",east,https://directory.tml.org/profile/city/920,43198
Richland Hills,Tarrant,8407,71399,32.8091672,-97.2316869,"[32.8091672, -97.2316869]",east,https://directory.tml.org/profile/city/418,51347
Kaufman,Kaufman,8388,73660,32.5890238,-96.3088693,"[32.5890238, -96.3088693]",east,https://directory.tml.org/profile/city/1001,37500
Los Fresnos,Cameron,8215,46436,26.0717438,-97.4763733,"[26.0717438, -97.4763733]",east,https://directory.tml.org/profile/city/848,42986
Cuero,DeWitt,8106,54279,29.0938652,-97.2891568,"[29.0938652, -97.2891568]",east,https://directory.tml.org/profile/city/1222,34181
Kirby,Bexar,8087,63014,29.4596134,-98.3812895,"[29.4596134, -98.3812895]",east,https://directory.tml.org/profile/city/1012,48545
Floresville,Wilson,8050,78794,29.1335781,-98.1561192,"[29.1335781, -98.1561192]",east,https://directory.tml.org/profile/city/1079,45933
Hitchcock,Galveston,7642,77627,29.3482905,-95.0160368,"[29.3482905, -95.0160368]",east,https://directory.tml.org/profile/city/953,45434
River Oaks,Tarrant,7440,71399,32.7770737,-97.394463,"[32.7770737, -97.394463]",east,https://directory.tml.org/profile/city/810,42622
Jasper,Jasper,7423,50038,30.920823,-93.9968812,"[30.920823, -93.9968812]",east,https://directory.tml.org/profile/city/988,21227
Marble Falls,Burnet,7423,72510,30.5782297,-98.2729184,"[30.5782297, -98.2729184]",east,https://directory.tml.org/profile/city/865,36567
Gonzales,Gonzales,7196,48164,29.5016257,-97.4524926,"[29.5016257, -97.4524926]",east,https://directory.tml.org/profile/city/1116,37210
Sealy,Austin,6956,68150,29.7807878,-96.1571833,"[29.7807878, -96.1571833]",east,https://directory.tml.org/profile/city/647,44042
Willis,Montgomery,6939,87831,30.4249276,-95.4799418,"[30.4249276, -95.4799418]",east,https://directory.tml.org/profile/city/561,36069
Mexia,Limestone,6868,50381,31.6798895,-96.482203,"[31.6798895, -96.482203]",east,https://directory.tml.org/profile/city/888,34162
Silsbee,Hardin,6864,67183,30.3490976,-94.1779624,"[30.3490976, -94.1779624]",east,https://directory.tml.org/profile/city/661,35313
La Feria,Cameron,6805,46436,26.1591043,-97.824093,"[26.1591043, -97.824093]",east,https://directory.tml.org/profile/city/1021,29130
Nolanville,Bell,6745,58878,31.0787888,-97.6055693,"[31.0787888, -97.6055693]",east,https://directory.tml.org/profile/city/935,42439
Keene,Johnson,6728,76226,32.3968092,-97.3239042,"[32.3968092, -97.3239042]",east,https://directory.tml.org/profile/city/1002,32314
